Adresse,Type de lieu,Horaire,Position,Mode ped,COORD_N_Y,COORD_E_X,LAT,LON,Field10,Field11
Promenade de l'Europe 11 - 1203 Genève,MIGROS Charmilles,Lu - Sa 08:00 - 19:00,"Au service client MIGROS (Florissimo), dans le magasin tout au fond du centre commercial",OUI,1118271.04,2498557.13,46.20822862,6.124203601,,
Quai du General-GUISAN 7 (1204 Geneve),Parking du Mont Blanc,24/24,Hall Entrée Molard Caisses Automatiques,-,1117838.07,2500513.63,46.2044108,6.1472116,,
Quai du General-GUISAN 7 (1204 Geneve),Parking du Mont Blanc,24/24,Hall Fusterie,-,1117838.07,2500513.63,46.20444709,6.149394003,,
Quai du Seujet 18 (1201 Geneve),Réception T-Ingenierie 2ème étage,lun-ven 08h30-12h00 / 13h00-18h00,En face de la réception,OUI,1117936.28,2499431.13,46.205435,6.135689,,
Route d'Athenaz 37 (1285 Athenaz (Avusy)),Salle communale d'Athenaz,24/24,"Sous le péristyle, côté terrain de rugby/sculpture",OUI,1112480.52,2489145.48,46.154593,6.00354,,
Route de Certoux 161 (1258 Perly),Tennis Club - Club House,24/24,À l'extérieur du Club House,OUI,1112738.09,2494876.23,46.157905,6.077782,,
Route de Certoux 35 (1258 Perly),Groupe scolaire,8h-22h,Hall d'accès du bâtiment,OUI,1112460.29,2496012.49,46.155564,6.092502,,
Route de Certoux 35 (1258 Perly),Piscine,8h-22h,Piscine,OUI,1112460.29,2496012.49,46.15551,6.09251,,
Route de Chancy 131 - 1213 Onex,Salle communale,24/24,Sur la façade qui se trouve à droite de l'entrée de la salle communale,OUI,1115508.97,2496661.49,46.183097,6.100257,,
Route de Chene 136 (1224 Chene-Bougeries),Mairie de Chêne-Bougeries,"Lu, Me, Je 9:00-12:00 14:00-16:00 / Ma 7:30-18:00 / Ve 9:00-12:00",à droite de l'entrée principale,OUI,1117028.74,2503381.25,46.197772,6.186988,,
Route de Chene 149 (1224 Chene-Bougeries),Ecole de Chêne-Bougeries,"Lu, Ma, Je, Ve 8:30-11:30 13:30-16:30 / Me 8:30-11:30",à droite de la salle de gym,OUI,1117086.42,2503456.57,46.198291,6.187986,,
Route de Chevrens 110,Local pompier,24/24,Façade de gauche du local pompiers,OUI,1126437.84,2507401.03,46.282973,6.237148,,
Route de Collex 205 (1239 Collex),Local pompier,24/24,sur la façade du local pompier / voirie,-,1125381.01,2498724.7,46.27215,6.124783,,
Route de Compois 6 - 1245 Collonge-Bellerive,Pallanterie - Bâtiment administratif,24/24,A droite de l'entrée numéro 6,OUI,1122480.54,2505836.69,46.24715028,6.217662382,,
Route de Cugny 99 (1257 La Croix-de-Rozon),Commanderie de Compesières,24/24,Hall d'entrée de la Commanderie,OUI,1112015.99,2498166.45,46.151927,6.120504,,
Route de Florissant 86 - 1206 Genève,MIGROS Rieu,Lu - Me 08:00 - 19:00 / Je 08:00 - 20:00 / Ve 08:00 - 19:30 / Sa 08:00 - 18:00,En entrant à droite au niveau du service client,OUI,1116425.8,2501614.14,46.1920862,6.164196541,,
Route de Frontenex 68 (1207 Geneve),Caserne des pompiers SIS,24/24,Hall d'entrée,-,1117669.55,2501918.2,46.203271,6.168097,,
Route de Gy 115 (1251 Gy),Immeuble communal,24/24,Dans la cage d'escalier située à côté du tea-room,OUI,1122895.07,2508742.17,46.251285,6.255275,,
Route de Gy 173 (1251 Gy),Immeuble communal,24/24,En bas de l'escalier situé sur la face de l'immeuble côté route de Gy,OUI,1123010.73,2509130.17,46.252304,6.260355,,
Route de Gy 37 (1252 Meinier),Salle communale,24/24,"contre le mur de la salle communale, sous la tente",OUI,1122381.23,2507020.96,46.24652766,6.232793426,,
Route de Jussy 312 (1254 Jussy),Salle des Fêtes de la Mairie,24/24,Mur à gauche de la porte d'entrée,OUI,1121034.65,2509467.18,46.23454,6.26481,,
Route de l'Aéroport 25 - 1215 Genève 15 Aéroport,MIGROS Cointrin Aéroport,Lu - Ve  08:00 - 20:00 Sa - Di 08:00 - 21:00,"Entrée à gauche, au service client",OUI,1120770.63,2497306.03,46.23052073,6.107445336,,
Route de La-Repentance 86 (1252 Meinier),Bâtiment collectif,Lu-Sa 8:00-22:00 / Di 9:00-14:00,Dans le hall d'entrée du bâtiment,OUI,1122526.69,2506993.48,46.24784681,6.232316296,,
Route de La-Repentance 92 (1252 Meinier),Salle de gymnastique,"Lu, Ma, Je, Ve 8:00-16:00 / Me 8:00-12:00",Dans le hall d'entrée du bâtiment,OUI,1122438.88,2507067.25,46.247174,6.233387,,
Route de Lausanne 312A (1293 Bellevue),Sauvetage de Bellevue-Genthod / Buvette de Gitana,24/24,"Contre le mur en béton, vers les tables de ping-pong",-,1123254.32,2500888.86,46.2533628,6.1534428,,
Route de l'Etraz 201 - 1290 Versoix,Centre sportif,24/24,A proximité de l'entrée principale,OUI,1128012.68,2501076.57,46.296091,6.154768,,
Route de Lullier 65 (1254 Jussy),Bâtiment ancienne laiterie,24/24,Mur en retrait de la route à côté porte entrée,OUI,1120523.36,2509048.33,46.23006,6.25967,,
Route de l'Usine-a-Gaz 10 (1219 Aire),Café Nénuphar,lundi-vendredi 9:00-16:00,Grande salle,NON,1118047.31,2497314.59,46.206031,6.108119,,
Route de l'Usine-a-Gaz 16 (1219 Aire),Ecole des Libellules,"Lu, Ma, Je, Ve 8:15-17:00 / Me 8:15-12:15",Couloir salle de gym,NON,1118123.48,2497272.36,46.206745,6.107632,,
Route de Meinier 24 - 1253 Vandoeuvres,Salle polyvalente,24/24,"En contrebas de la route de Meinier, en face de l'école primaire",OUI,1119798.92,2504772.59,46.22288044,6.204414604,,
Route de Meyrin 297 (1217 Meyrin),Salle Antoine-Verchère,24/24,Sur la façade côté entrée parking souterrain,NON,1120595.65,2494575.6,46.228251,6.072002,,
Route de Monniaz 109 (1254 Jussy),Bâtiment,24/24,Sur le mur à l'extérieur du bâtiment,OUI,1121817.93,2512657.62,46.242112,6.306234,,
Route de Peney 2-4 - 1214 Vernier,MIGROS Vernier Arcenter,Lu - Me 08:00 - 19:00 / Je 08:00 - 20:00 / Ve 08:00 - 19:30 / Sa 08:00 - 18:00,Au niveau de Florissimo - rez,OUI,1119250.95,2495420.88,46.21656156,6.083354091,,
Route de Pressy 4 - 1253 Vandoeuvres,Ecole primaire salle rythmique,24/24,-,OUI,1119858.3,2504741.99,46.2234102,6.204005938,,
Route de Saint-Julien 118 (1228 Plan-les-Ouates),Centre Laserdermato,Lundi-vendredi 8h-17h,Couloir entrée du centre,NON,1113985.29,2498137.98,46.169626,6.119748,,
Route de Saint-Julien 176 - 1228 Plan-les-Ouates,MIGROS Plan-Les Ouates,Lu - Me 08:00 - 19:00 / Je 08:00 - 20:00 / Ve 08:00 - 19:30 / Sa 08:00 - 18:00,À côté de l'entrée du magasin Migros - service client,OUI,1113750.54,2497782.93,46.16745256,6.115163239,,
Route de Saint-Julien 5B (1227 Carouge GE),Bâtiment police municipale,lundi-vendredi  08h00-12h00 14h00-17h00,Réception,OUI,1114894.23,2499401.99,46.178059,6.136197,,
Route de Saint-Loup 12 - 1290 Versoix,Salle Communale,24/24,Entrée inférieure au niveau préau inférieur,OUI,1126197.69,2501651.75,46.279971,6.162495,,
Route de Suisse 18 - 1290 Versoix,Mairie,24/24,"A gauche de la Mairie, à côté du panneau d'affichage officiel",OUI,1125739.33,2502228.84,46.27594579,6.170204552,,
Route de Thonon (1223 Cologny),Sauvetage de la Belotte-Bellerive,"Ma, Je, Sa, Di 9:00-12:00",-,-,1 120 776.41,2503557.48,46.231304,6.188763,,
Route de Thonon 55 - 1245 Collonge-Bellerive,MIGROS Collonge-Bellerive - Vésenaz,Lu - Me 08:00 - 19:00 / Je 08:00 - 20:00 / Ve 08:00 - 19:30 / Sa 08:00 - 19:00,Au niveau du service client à droite des caisses,OUI,1121738.61,2504357.84,46.24026805,6.19864208,,
Route des Vandoeuvres 104 - 1253 Vandoeuvres,Mairie,24/24,Sur la gauche du batiment (passer le portail),OUI,1119506.68,2504451.16,46.22020627,6.200309146,,
Route de Vernier 178 (1214 Vernier),Espace de Vie Enfantine Vernier-Village,lundi - vendredi 7h30 - 18h,Bureau administratif - réception,NON,1119418.35,2495829.68,46.218134,6.088655,,
Route de Vernier 200 (1214 Vernier),Ecole de Vernier-Place,"Lu, Ma, Je, Ve 8:15-17:00 / Me 8:15-12:15",Hall d'entrée salle de gym,NON,1119268.38,2495654.95,46.216773,6.086333,,
Route de Vessy 29 (1234 Vessy),Centre sportif de Vessy,24/24,A l'entrée des vestiaires,OUI,1115634.0,2501741.37,46.184983,6.166011,,
Route de Veyrier 57 (1227 Carouge GE),Boulodrome (Centre sportif),7j/7j  08h00-23h00,Hall d'entrée du Boulodrome sur le téléphone,OUI,1115628.48,2500729.67,46.184836,6.15295,,
Route de Vireloup 16 (1239 Collex),Stade Marc-Burdet,24/24,Sur le bâtiment coté terrain de foot,-,1124801.98,2498764.74,46.26689,6.125607,,
Route des Beillans 9 (1254 Jussy),Ecole primaire  et centre sportif de Jussy,24/24,Sur la droite de la porte d'entrée de l'école primaire,OUI,1121214.82,2509193.97,46.23634,6.261404,,
Route des Lolliets 11 (1286 Soral),Ecole primaire et enfantine,24/24,Fixé à droite de la porte d'entrée de l'école,-,1111304.2,2492132.45,46.144573,6.042573,,
Route d'Hermance 110 - 1245 Collonge-Bellerive,Ecole de Collonge,24/24,Sous le préau couvert au niveau du parking voiture,OUI,1123081.72,2504761.79,46.252406,6.203604,,
Route du Bois-des-Freres 30 (1219 Le Lignon),Piscine du Lignon,"Lu 11:00-13:30 16:30-20:30 / Ma, Je, Ve 7:00-13:30 16:30-20:30 / Me 7:00-20:30 / Sa, Di 9:30-20:30",Infirmerie,NON,1117846.67,2496736.44,46.204154,6.10074,,
Route du Creux-de-Boisset 23 (1286 Soral),Mairie de Soral,24/24,Fixé sur le mur extérieur de la mairie à droite de l'escalier menant à la salle communale,-,1111150.35,2492063.76,46.143144,6.041742,,
Route du Creux-du-Loup 44 (1285 Athenaz (Avusy)),Salle communale de Sézegnin,24/24,"Boîtier mural, porte d'entrée principale",OUI,1111374.95,2489431.09,46.144765,6.007623,,
Route du Mandement 349A (1281 Russin),Bâtiment,24/24,mur à droite entrée du salon de coiffure Nouvel'hair,OUI,1116227.67,2490002.75,46.18849849,6.013879957,,
Route du Val-d'Arve 92 (1227 Carouge GE),Bâtiment des services techniques,lu-ve 08h00-12h00 14h00-16h00,A droite en entrant dans le hall de réception,OUI,1115335.87,2500421.77,46.182099,6.149003,,
Route du Vallon 1 - 1224 Chêne-Bougeries,Salle Communale,24/24,Entrée principale - au niveau de l'élévateur pour personnes à mobilité réduite.,OUI,1116858.05,2503401.08,46.19623316,6.187250427,,
Route du Vallon 4 (1224 Chene-Bougeries),Batiment Etat Civil- Rez,"Lu, Je, Ve 8:30-12:00 13:30-16:30 / Ma 7:30-18:00 / Me 13:30-16:30",En face de l'entrée principale,OUI,1116952.65,2503406.95,46.197066,6.187318,,
"Rue Centrale 18, 1247 Anières",Galerie,24/24,"A l'entrée, à côté de la porte sous le couvent",OUI,1125674.9,2506401.17,46.27596098,6.224338645,,
Rue de Carouge 64 - 1205 Genève,MIGROS Plainpalais,Lu - Me 07:30 - 19:00 / Je 07:30 - 20:00 / Ve 07:30 - 19:30 / Sa 07:30 - 18:00,Au service client à gauche en bas des escaliers ou à droite en sortant ascenseur,OUI,1116572.18,2500031.1,46.19316928,6.143662852,,
Rue de Graman 52 - 1241 Puplinge,Ecole - Salle de sport,24/24,"A l'arrière de l'école côté terrain de foot, sous le préau",OUI,1 118 326.17,2506923.11,6.224338645,6.232569,,
Rue de Graman 68 - 1241 Puplinge,Mairie,24/24,A droite de l'entrée de la Mairie,OUI,1118442.29,2506916.81,46.21097864,6.232471853,,
Rue de la Debridee 3 (1227 Carouge GE),Centre social,"Lu, Me, Ve 08:30-11:30 14:00-16:30 / Ma, Je 08:30-11:30",Hall d'entrée,OUI,1115726.35,2499614.4,46.185478,6.138436,,
Rue de La-Tambourine 3 (1227 Carouge GE),Maison de quartier des Grands Hutins,"Lu, Ma, Je 8:00-12:00 13:30-19:00 / Me 8:00-20:00 / Ve 8:00-12:00 13:30-22:00 / Sa 14:00-18:00",Hall d'entrée,OUI,1114781.19,2499613.4,46.177009,6.138767,,
Rue de Lausanne 18-20 - 1201 Genève,MIGROS Les Cygnes,Lu - Me 08:30 - 19:00 / Je - Ve 08:30 - 19:30 / Sa 08:00 - 19:00,Vers les ascenceurs au niveau des caisses de la MIGROS,OUI,1118603.18,2500136.83,46.21145256,6.144597686,,
Rue des Arpenteurs 13 (1217 Meyrin),Ecole des Vergers,24/24,"Entrée de service, en face du terrain de rugby",NON,1120985.46,2494347.39,46.232454,46.232454,,
Rue des Bossons 11 - 1213 Onex,Poste de police municipale - maison de la sécurité,24/24,Sur la façade à droite de l'entrée de la maison de la sécurité,OUI,1115954.87,2496942.88,46.187169,6.103842,,
Rue des Bossons 5 - 1213 Onex,Piscine municipale d'Onex-Parc,24/24,"A l'angle du bâtiment de la piscine,  côté parking",-,1 115 920.40,2496799.82,46.18681252,6.10196101,,
Rue des Bossons 78-80 - 1213 Petit-Lancy,MIGROS Lancy-Onex,Lu - Me 08:00 - 19:00 / Je 08:00 - 20:00 / Ve 08:00 - 19:30 / Sa 08:00 - 18:00,"Au service client Migros, au milieu du centre commercial",OUI,1116091.91,2497428.72,46.18845762,6.110063834,,
Rue des Boudines 2 (1217 Meyrin),Mairie de Meyrin,lu-ve 8h-12h et 13h30-17h,A côté de la réception,OUI,1121049.12,2495312.29,46.232778,6.081589,,
Rue des Caroubiers 7 (1227 Carouge GE),Résidence Gabrielle Sabet / Foyer-handicap,24/24,Dans le sas d'entrée de la Résidence,-,1115970.22,2499304.25,46.187637,6.134372,,
Rue des Charmettes 3 (1227 Carouge GE),Centre sportif des Charmettes,lu-ve 08h00-12h00 13h30-16h30,Hall d'entrée à droite,OUI,1115663.18,2499624.12,46.184919,6.138608,,
Rue des Contamines 26 - 1206 Genève,Athletica - Salle de sport - fitness,Lu -  Je 07:00 - 20:30 / Ve - 07:00 - 20:00 / Sa - 09:00 - 13:00 / Di 10:00 - 14:00,A l'entrée de la salle de sport,OUI,1116815.35,2500940.31,46.19549102,6.15538693,,
Rue des Eaux-Vives 17-19 - 1207 Genève,MIGROS Eaux-Vives,Lu-Me 07:30 -19:00 / Je 07:30 - 20:00 / Ve 07:30 - 19:30 / Sa 08:00 - 18:00,Entreé à droite à côté des fleurs,OUI,1117738.45,2501137.26,46.20382274,6.157742346,,
Rue des Evaux 13 - 1213 Onex,Bâtiment de la Commune d'Onex,"Lu, Ma, Je, Ve 07:30 - 17:30 / Me 07:30-18:00",Intérieur du bâtiment au rez de chaussé,-,1116349.67,2496672.05,46.19066014,6.10020142,,
Rue des Evaux 2 - 1213 Onex,Maison de quartier,Lu - Ve 08:00 - 12:00/14:00 - 22:00,Intérieur du bâtiment au rez de chaussé,-,1116247.93,2496755.68,46.1897683,6.10134883,,
Rue des Lattes 43 (1217 Meyrin),Jardin de l'amitié (local des aînés),24/24,"A l'entrée côté cuisine, àl'opposée de l'entrée principale",NON,1121703.32,2495149.43,46.238493,6.079066,,
"Rue des Savoises 15, 1205 Genève",Maison internationale des association,Lu - Di 7:30 - 23:00,"Entrée principale, vers la réception",OUI,1117448.94,2499654.89,46.20099913,6.138601919,,
Rue du Bois-du-Lan 5 (1217 Meyrin),Multicuirs SA,Lundi - vendredi 7h30 - 18h00,Réception de l'entreprise,NON,1120328.69,2495063.6,46.226325,6.07825,,
"Rue du Couchant 15, 1248 Hermance",EMS,24/24,"Entrée principale, à droite en entrant",OUI,1128471.22,2508076.51,46.30134422,6.245517832,,
Rue du Général-Dufour 3 - 1204 Genève,Banque,Lu - Ve 08:30 - 17:30,Réception - sonner à l'entrée - AED se trouve à la réception à gauche en entrant,OUI,1117602.76,2499847.64,46.20241139,6.141065676,,
Rue du Grand-Bay 13 (1220 Les Avanchets),Ecole Avanchet-Jura,lundi-vendredi 9:00-12:00 14:00-17:00,Infirmerie,NON,1119831.57,2497359.52,46.222047,6.108507,,
Rue du Grand-Bay 21 (1220 Les Avanchets),Bibliothèque des Avanchets,lun 15:00-18:30 / mer 14:00-18:00 / jeu 15:00-19:00 / ven 10:00-12:00 14:00-18:00 / sam 10:00-12:00,Bureau,NON,1119706.25,2497388.63,46.221015,6.108679,,
Rue du Village 1 (1214 Vernier),Ancienne Mairie,lundi-vendredi 9:00-12:00 14:00-17:00,Couloir,NON,1119164.35,2495623.34,46.215822,6.086015,,
Rue du Village 37 (1294 Genthod),Mairie,24/24,Devant l'entrée de la mairie. Dans le passage entre les deux bâtisses.,OUI,1124483.99,2501202.24,46.264498,6.15716,,
Rue du Village 38 (1214 Vernier),Service des écoles et des locations,Lun-Ven 9:00-12:00 14:00-17:00,Couloir rez,NON,1118946.55,2495343.04,46.213809,6.082417,,
Rue du Village 57 (1214 Vernier),Bibliothèque de Vernier,lun 15:00-18:00 / mar 16:00-20:00 / mer 9:00-12:00 15:00-18:00 / jeu 12:00-18:00 / sam 10:00-12:00,A gauche après le sas,NON,1118805.46,2495233.25,46.212554,6.081002,,
Rue du Village 57 (1214 Vernier),Maison Chauvet Lullin,lundi-vendredi 9:00-12:00 14:00-17:00,Hall d'entrée,NON,1118805.46,2495233.25,46.212554,6.081037,,
Rue du Village 6 (1214 Vernier),Ecole des Ranches,"Lu, Ma, Je, Ve 8:15-17:00 / Me 8:15-12:15",Hall d'entrée - salle de gym,NON,1119220.66,2495459.39,46.216368,6.083927,,
Rue du Village 9 (1214 Vernier),Mairie de Vernier,lun-ven 9:00-12:00 14:00-17:00,Hall d'entrée,NON,1119097.27,2495528.75,46.215193,6.084787,,
Rue Francois-DURAFOUR 17 (1220 Les Avanchets),Ecole Avanchet-Salève,"Lu, Ma, Je, Ve 8:15-17:00 / Me 8:15-12:15",Couloir vers les cuisines scolaires,NON,1119572.05,2497520.05,46.219802,6.110469,,
Rue Francois-DUSSAUD 10 (1227 Les Acacias),Centre de la voirie municipale des Vernets,lu-ve 06h30-16h00,-,-,1116837.83,2499133.11,46.195406,6.132,,
Rue Gustave-Revilliod 4 - 1227 Carouge,MIGROS Carouge - Acacias,Lu-Me 07:30 -19:00 / Je 07:30 - 20:00 / Ve 07:30 - 19:30 / Sa 08:00 - 18:00,"Devant entrée principale, au niveau des caisses",OUI,1116370.2,2499557.61,46.19128203,6.137573897,,
Rue Hans-WILSDORF 4 (1227 Les Acacias),Parking du centre sportif des Vernets,24/24,"Au fond du parking, derrière les places handicapées",OUI,1116727.18,2499322.76,46.194698,6.134054,,
Rue Jacques-DALPHIN 24 (1227 Carouge GE),Maison Delafontaine - Etat Civil,lu 09h00-12h00 14h00-16h00 / ma 09h00-12.00 / me 09h00-11h00 12h00-16h00 / je-ve 09h00-12h00,Hall entrée à côté de l'ascenseur,OUI,1115622.49,2499671.98,46.184568,6.139258,,
Rue Pierre-FATIO 17 (1204 Geneve),Direction financière - Ville de Genève,24/24,Code de la porte 2020 - A côté de l'ascenseur,OUI,1117550.72,2500832.3,46.202062,6.15387,,
Rue Sonnex 20 - 1218 Le Grand-Saconnex,MIGROS Gd Saconnex - Le Pommier,"Lu, Ma, Me, Je, Sa 8:00-19:00 / Ve 7:30-19:30",Entrée gauche + gauche au fond du magasin de fleur,OUI,1120570.66,2498279.12,46.22887015,6.120100532,,
Via MONNET 10 (1214 Vernier),Restaurant du Tennis de Vernier,7j/7j Lun-Dim 8:30-01:00,Restaurant,NON,1119477.64,2495347.79,46.218629,6.082299,,
Via MONNET 3 (1214 Vernier),Centre d'entretien - bâtiment de la sécurité,Lundi-vendredi 7h30-11h30 et 13h30-16h00,Extérieur entre les deux bâtiments,NON,1119448.58,2495196.21,46.218446,6.080425,,
